Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 382

    (323) funciones_select -> FACTORIAL PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 553
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 383

    (324) funciones_select -> FLOOR PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 554
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 384

    (325) funciones_select -> LN PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 555
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 385

    (326) funciones_select -> LOG PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 556
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 386

    (327) funciones_select -> RADIANS PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 557
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 387

    (328) funciones_select -> ROUND PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 558
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 388

    (329) funciones_select -> SIGN PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 559
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 389

    (330) funciones_select -> SQRT PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 560
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 390

    (331) funciones_select -> TRUNC PARA expresion . PARC
    (359) funciones_select -> TRUNC PARA expresion . COMA ENTERO PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 561
    COMA            shift and go to state 562
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 391

    (332) funciones_select -> ACOS PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 563
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
    SHIFTD          shift and go to state 203
    SHIFTI          shift and go to state 204
    HASHTAG         shift and go to state 205
    ANDB            shift and go to state 206
    D_OR            shift and go to state 207


state 392

    (333) funciones_select -> ASIND PARA expresion . PARC
    (536) expresion -> expresion . MAS expresion
    (537) expresion -> expresion . MENOS expresion
    (538) expresion -> expresion . POR expresion
    (539) expresion -> expresion . DIV expresion
    (540) expresion -> expresion . MODULO expresion
    (541) expresion -> expresion . SHIFTD expresion
    (542) expresion -> expresion . SHIFTI expresion
    (543) expresion -> expresion . HASHTAG expresion
    (544) expresion -> expresion . ANDB expresion
    (545) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 564
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    POR             shift and go to state 200
    DIV             shift and go to state 201
    MODULO          shift and go to state 202
