Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
  ! DIV             [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! MAS             [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! MOD             [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 167 (rel -> arit MAYORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 186

    (168) rel -> arit MENORIGUAL arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    OR              reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    PARC            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    COMA            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    MAYOR           reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    MENOR           reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    MAYORIGUAL      reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    MENORIGUAL      reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    IGUALIGUAL      reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    NOTIGUAL        reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    ANDB            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    XORB            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    ORB             reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    PTCOMA          reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    THEN            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    WHEN            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    ELSE            reduce using rule 168 (rel -> arit MENORIGUAL arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! DIV             [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! MAS             [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! MOD             [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 168 (rel -> arit MENORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 187

    (169) rel -> arit IGUALIGUAL arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    OR              reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    PARC            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    COMA            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    MAYOR           reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    MENOR           reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    MAYORIGUAL      reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    MENORIGUAL      reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    IGUALIGUAL      reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    NOTIGUAL        reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    ANDB            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    XORB            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    ORB             reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    PTCOMA          reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    THEN            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    WHEN            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    ELSE            reduce using rule 169 (rel -> arit IGUALIGUAL arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! DIV             [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! MAS             [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! MENOS           [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! MOD             [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 169 (rel -> arit IGUALIGUAL arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 188

    (170) rel -> arit NOTIGUAL arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    AND             reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    OR              reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    PARC            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    COMA            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    MAYOR           reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    MENOR           reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    MAYORIGUAL      reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    MENORIGUAL      reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    IGUALIGUAL      reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    NOTIGUAL        reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    ANDB            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    XORB            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    ORB             reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    PTCOMA          reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    THEN            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    WHEN            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    ELSE            reduce using rule 170 (rel -> arit NOTIGUAL arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! DIV             [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! MAS             [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! MENOS           [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! MOD             [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 170 (rel -> arit NOTIGUAL arit .) ]
  ! ANDB            [ shift and go to state 113 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 189

    (172) arit -> arit POR arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    MAYOR           reduce using rule 172 (arit -> arit POR arit .)
    MENOR           reduce using rule 172 (arit -> arit POR arit .)
    MAYORIGUAL      reduce using rule 172 (arit -> arit POR arit .)
    MENORIGUAL      reduce using rule 172 (arit -> arit POR arit .)
    IGUALIGUAL      reduce using rule 172 (arit -> arit POR arit .)
    NOTIGUAL        reduce using rule 172 (arit -> arit POR arit .)
    POR             reduce using rule 172 (arit -> arit POR arit .)
    DIV             reduce using rule 172 (arit -> arit POR arit .)
    MAS             reduce using rule 172 (arit -> arit POR arit .)
    MENOS           reduce using rule 172 (arit -> arit POR arit .)
    MOD             reduce using rule 172 (arit -> arit POR arit .)
    ANDB            reduce using rule 172 (arit -> arit POR arit .)
    SHIFTI          reduce using rule 172 (arit -> arit POR arit .)
    SHIFTD          reduce using rule 172 (arit -> arit POR arit .)
    XORB            reduce using rule 172 (arit -> arit POR arit .)
    ORB             reduce using rule 172 (arit -> arit POR arit .)
    AND             reduce using rule 172 (arit -> arit POR arit .)
    OR              reduce using rule 172 (arit -> arit POR arit .)
    PARC            reduce using rule 172 (arit -> arit POR arit .)
    COMA            reduce using rule 172 (arit -> arit POR arit .)
    PTCOMA          reduce using rule 172 (arit -> arit POR arit .)
    THEN            reduce using rule 172 (arit -> arit POR arit .)
    WHEN            reduce using rule 172 (arit -> arit POR arit .)
    ELSE            reduce using rule 172 (arit -> arit POR arit .)

  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 112 ]
  ! ANDB            [ shift and go to state 113 ]
  ! SHIFTI          [ shift and go to state 114 ]
  ! SHIFTD          [ shift and go to state 115 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 190

    (173) arit -> arit DIV arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    MAYOR           reduce using rule 173 (arit -> arit DIV arit .)
    MENOR           reduce using rule 173 (arit -> arit DIV arit .)
    MAYORIGUAL      reduce using rule 173 (arit -> arit DIV arit .)
    MENORIGUAL      reduce using rule 173 (arit -> arit DIV arit .)
    IGUALIGUAL      reduce using rule 173 (arit -> arit DIV arit .)
    NOTIGUAL        reduce using rule 173 (arit -> arit DIV arit .)
    POR             reduce using rule 173 (arit -> arit DIV arit .)
    DIV             reduce using rule 173 (arit -> arit DIV arit .)
    MAS             reduce using rule 173 (arit -> arit DIV arit .)
    MENOS           reduce using rule 173 (arit -> arit DIV arit .)
    MOD             reduce using rule 173 (arit -> arit DIV arit .)
    ANDB            reduce using rule 173 (arit -> arit DIV arit .)
    SHIFTI          reduce using rule 173 (arit -> arit DIV arit .)
    SHIFTD          reduce using rule 173 (arit -> arit DIV arit .)
    XORB            reduce using rule 173 (arit -> arit DIV arit .)
    ORB             reduce using rule 173 (arit -> arit DIV arit .)
    AND             reduce using rule 173 (arit -> arit DIV arit .)
    OR              reduce using rule 173 (arit -> arit DIV arit .)
    PARC            reduce using rule 173 (arit -> arit DIV arit .)
    COMA            reduce using rule 173 (arit -> arit DIV arit .)
    PTCOMA          reduce using rule 173 (arit -> arit DIV arit .)
    THEN            reduce using rule 173 (arit -> arit DIV arit .)
    WHEN            reduce using rule 173 (arit -> arit DIV arit .)
    ELSE            reduce using rule 173 (arit -> arit DIV arit .)

  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 112 ]
  ! ANDB            [ shift and go to state 113 ]
  ! SHIFTI          [ shift and go to state 114 ]
  ! SHIFTD          [ shift and go to state 115 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 191

    (174) arit -> arit MAS arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    MAYOR           reduce using rule 174 (arit -> arit MAS arit .)
    MENOR           reduce using rule 174 (arit -> arit MAS arit .)
    MAYORIGUAL      reduce using rule 174 (arit -> arit MAS arit .)
    MENORIGUAL      reduce using rule 174 (arit -> arit MAS arit .)
    IGUALIGUAL      reduce using rule 174 (arit -> arit MAS arit .)
    NOTIGUAL        reduce using rule 174 (arit -> arit MAS arit .)
    MAS             reduce using rule 174 (arit -> arit MAS arit .)
    MENOS           reduce using rule 174 (arit -> arit MAS arit .)
    ANDB            reduce using rule 174 (arit -> arit MAS arit .)
    SHIFTI          reduce using rule 174 (arit -> arit MAS arit .)
    SHIFTD          reduce using rule 174 (arit -> arit MAS arit .)
    XORB            reduce using rule 174 (arit -> arit MAS arit .)
    ORB             reduce using rule 174 (arit -> arit MAS arit .)
    AND             reduce using rule 174 (arit -> arit MAS arit .)
    OR              reduce using rule 174 (arit -> arit MAS arit .)
    PARC            reduce using rule 174 (arit -> arit MAS arit .)
    COMA            reduce using rule 174 (arit -> arit MAS arit .)
    PTCOMA          reduce using rule 174 (arit -> arit MAS arit .)
    THEN            reduce using rule 174 (arit -> arit MAS arit .)
    WHEN            reduce using rule 174 (arit -> arit MAS arit .)
    ELSE            reduce using rule 174 (arit -> arit MAS arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 112

  ! POR             [ reduce using rule 174 (arit -> arit MAS arit .) ]
  ! DIV             [ reduce using rule 174 (arit -> arit MAS arit .) ]
  ! MOD             [ reduce using rule 174 (arit -> arit MAS arit .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! ANDB            [ shift and go to state 113 ]
  ! SHIFTI          [ shift and go to state 114 ]
  ! SHIFTD          [ shift and go to state 115 ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 192

    (175) arit -> arit MENOS arit .
    (172) arit -> arit . POR arit
    (173) arit -> arit . DIV arit
    (174) arit -> arit . MAS arit
    (175) arit -> arit . MENOS arit
    (176) arit -> arit . MOD arit
    (177) arit -> arit . ANDB arit
    (178) arit -> arit . SHIFTI arit
    (179) arit -> arit . SHIFTD arit
    (180) arit -> arit . XORB arit
    (181) arit -> arit . ORB arit

    MAYOR           reduce using rule 175 (arit -> arit MENOS arit .)
    MENOR           reduce using rule 175 (arit -> arit MENOS arit .)
    MAYORIGUAL      reduce using rule 175 (arit -> arit MENOS arit .)
    MENORIGUAL      reduce using rule 175 (arit -> arit MENOS arit .)
    IGUALIGUAL      reduce using rule 175 (arit -> arit MENOS arit .)
