Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    PRIMARY         reduce using rule 131 (extract_time -> SECOND .)
    FOREIGN         reduce using rule 131 (extract_time -> SECOND .)
    DEFAULT         reduce using rule 131 (extract_time -> SECOND .)
    CHECK           reduce using rule 131 (extract_time -> SECOND .)
    PARC            reduce using rule 131 (extract_time -> SECOND .)
    COMA            reduce using rule 131 (extract_time -> SECOND .)
    PTCOMA          reduce using rule 131 (extract_time -> SECOND .)


state 356

    (217) opcion_select_tm -> DATE_PART PARA CADENA . COMA INTERVAL CADENA PARC

    COMA            shift and go to state 540


state 357

    (218) opcion_select_tm -> NOW PARA PARC .

    PTCOMA          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    UNION           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    INTERSECT       reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    EXCEPT          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MAS             reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MENOS           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    POR             reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    DIV             reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MODULO          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    SHIFTD          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    SHIFTI          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    HASHTAG         reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    ANDB            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    D_OR            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    COMA            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    FROM            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    AS              reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    ID              reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    PUNTO           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    PARC            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MAYOR           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MENOR           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MAYORIGUAL      reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    MENORIGUAL      reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    IGUALIGUAL      reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    IGUAL           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    NOIG            reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    NOTIGUAL        reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    AND             reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    OR              reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    ORDER           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    LIMIT           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    BETWEEN         reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    GROUP           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    HAVING          reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)
    WHERE           reduce using rule 218 (opcion_select_tm -> NOW PARA PARC .)


state 358

    (311) greatest_insrt -> GREATEST PARA greatest_val . PARC
    (313) greatest_val -> greatest_val . COMA expresion_dato

    PARC            shift and go to state 541
    COMA            shift and go to state 542


state 359

    (314) greatest_val -> expresion_dato .

    PARC            reduce using rule 314 (greatest_val -> expresion_dato .)
    COMA            reduce using rule 314 (greatest_val -> expresion_dato .)


state 360

    (312) greatest_insrt -> LEAST PARA greatest_val . PARC
    (313) greatest_val -> greatest_val . COMA expresion_dato

    PARC            shift and go to state 543
    COMA            shift and go to state 542


state 361

    (80) campos_c -> campos_c COMA . ID

    ID              shift and go to state 544


state 362

    (188) opciones_select_lista -> opciones_select_lista COMA opcion_select .

    COMA            reduce using rule 188 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    FROM            reduce using rule 188 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    AS              reduce using rule 188 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    ID              reduce using rule 188 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)
    PUNTO           reduce using rule 188 (opciones_select_lista -> opciones_select_lista COMA opcion_select .)


state 363

    (308) opcion_select -> funciones_select .

    COMA            reduce using rule 308 (opcion_select -> funciones_select .)
    FROM            reduce using rule 308 (opcion_select -> funciones_select .)
    AS              reduce using rule 308 (opcion_select -> funciones_select .)
    ID              reduce using rule 308 (opcion_select -> funciones_select .)
    PUNTO           reduce using rule 308 (opcion_select -> funciones_select .)


state 364

    (534) expresion -> expresion MAS expresion .
    (534) expresion -> expresion . MAS expresion
    (535) expresion -> expresion . MENOS expresion
    (536) expresion -> expresion . POR expresion
    (537) expresion -> expresion . DIV expresion
    (538) expresion -> expresion . MODULO expresion
    (539) expresion -> expresion . SHIFTD expresion
    (540) expresion -> expresion . SHIFTI expresion
    (541) expresion -> expresion . HASHTAG expresion
    (542) expresion -> expresion . ANDB expresion
    (543) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 534 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 534 (expresion -> expresion MAS expresion .)
    DIV             reduce using rule 534 (expresion -> expresion MAS expresion .)
    SHIFTD          reduce using rule 534 (expresion -> expresion MAS expresion .)
    SHIFTI          reduce using rule 534 (expresion -> expresion MAS expresion .)
    HASHTAG         reduce using rule 534 (expresion -> expresion MAS expresion .)
    ANDB            reduce using rule 534 (expresion -> expresion MAS expresion .)
    D_OR            reduce using rule 534 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 534 (expresion -> expresion MAS expresion .)
    FROM            reduce using rule 534 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 534 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 534 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 534 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 534 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 534 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 534 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 534 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 534 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 534 (expresion -> expresion MAS expresion .)
    NOIG            reduce using rule 534 (expresion -> expresion MAS expresion .)
    NOTIGUAL        reduce using rule 534 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 534 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 534 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 534 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 534 (expresion -> expresion MAS expresion .)
    UNION           reduce using rule 534 (expresion -> expresion MAS expresion .)
    INTERSECT       reduce using rule 534 (expresion -> expresion MAS expresion .)
    EXCEPT          reduce using rule 534 (expresion -> expresion MAS expresion .)
    ORDER           reduce using rule 534 (expresion -> expresion MAS expresion .)
    LIMIT           reduce using rule 534 (expresion -> expresion MAS expresion .)
    BETWEEN         reduce using rule 534 (expresion -> expresion MAS expresion .)
    GROUP           reduce using rule 534 (expresion -> expresion MAS expresion .)
    HAVING          reduce using rule 534 (expresion -> expresion MAS expresion .)
    WHERE           reduce using rule 534 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 198
    MODULO          shift and go to state 200

  ! POR             [ reduce using rule 534 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 534 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 196 ]
  ! MENOS           [ shift and go to state 197 ]
  ! DIV             [ shift and go to state 199 ]
  ! SHIFTD          [ shift and go to state 201 ]
  ! SHIFTI          [ shift and go to state 202 ]
  ! HASHTAG         [ shift and go to state 203 ]
  ! ANDB            [ shift and go to state 204 ]
  ! D_OR            [ shift and go to state 205 ]


state 365

    (535) expresion -> expresion MENOS expresion .
    (534) expresion -> expresion . MAS expresion
    (535) expresion -> expresion . MENOS expresion
    (536) expresion -> expresion . POR expresion
    (537) expresion -> expresion . DIV expresion
    (538) expresion -> expresion . MODULO expresion
    (539) expresion -> expresion . SHIFTD expresion
    (540) expresion -> expresion . SHIFTI expresion
    (541) expresion -> expresion . HASHTAG expresion
    (542) expresion -> expresion . ANDB expresion
    (543) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 535 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    DIV             reduce using rule 535 (expresion -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 535 (expresion -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 535 (expresion -> expresion MENOS expresion .)
    HASHTAG         reduce using rule 535 (expresion -> expresion MENOS expresion .)
    ANDB            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    D_OR            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    FROM            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 535 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 535 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 535 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 535 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 535 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    NOIG            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    NOTIGUAL        reduce using rule 535 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 535 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 535 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 535 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 535 (expresion -> expresion MENOS expresion .)
    UNION           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    INTERSECT       reduce using rule 535 (expresion -> expresion MENOS expresion .)
    EXCEPT          reduce using rule 535 (expresion -> expresion MENOS expresion .)
    ORDER           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    LIMIT           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    BETWEEN         reduce using rule 535 (expresion -> expresion MENOS expresion .)
    GROUP           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    HAVING          reduce using rule 535 (expresion -> expresion MENOS expresion .)
    WHERE           reduce using rule 535 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 198
    MODULO          shift and go to state 200

  ! POR             [ reduce using rule 535 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 535 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 196 ]
  ! MENOS           [ shift and go to state 197 ]
  ! DIV             [ shift and go to state 199 ]
  ! SHIFTD          [ shift and go to state 201 ]
  ! SHIFTI          [ shift and go to state 202 ]
  ! HASHTAG         [ shift and go to state 203 ]
  ! ANDB            [ shift and go to state 204 ]
  ! D_OR            [ shift and go to state 205 ]


state 366

    (536) expresion -> expresion POR expresion .
    (534) expresion -> expresion . MAS expresion
    (535) expresion -> expresion . MENOS expresion
    (536) expresion -> expresion . POR expresion
    (537) expresion -> expresion . DIV expresion
    (538) expresion -> expresion . MODULO expresion
    (539) expresion -> expresion . SHIFTD expresion
    (540) expresion -> expresion . SHIFTI expresion
    (541) expresion -> expresion . HASHTAG expresion
    (542) expresion -> expresion . ANDB expresion
    (543) expresion -> expresion . D_OR expresion

    MAS             reduce using rule 536 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 536 (expresion -> expresion POR expresion .)
    POR             reduce using rule 536 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 536 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 536 (expresion -> expresion POR expresion .)
    SHIFTD          reduce using rule 536 (expresion -> expresion POR expresion .)
    SHIFTI          reduce using rule 536 (expresion -> expresion POR expresion .)
    HASHTAG         reduce using rule 536 (expresion -> expresion POR expresion .)
    ANDB            reduce using rule 536 (expresion -> expresion POR expresion .)
    D_OR            reduce using rule 536 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 536 (expresion -> expresion POR expresion .)
