Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 203 (as_ID -> ID .)
    POR             reduce using rule 203 (as_ID -> ID .)
    DIV             reduce using rule 203 (as_ID -> ID .)
    MODULO          reduce using rule 203 (as_ID -> ID .)
    SHIFTD          reduce using rule 203 (as_ID -> ID .)
    SHIFTI          reduce using rule 203 (as_ID -> ID .)
    HASHTAG         reduce using rule 203 (as_ID -> ID .)
    ANDB            reduce using rule 203 (as_ID -> ID .)
    D_OR            reduce using rule 203 (as_ID -> ID .)
    AS              reduce using rule 203 (as_ID -> ID .)
    ID              reduce using rule 203 (as_ID -> ID .)
    PUNTO           reduce using rule 203 (as_ID -> ID .)
    PARC            reduce using rule 203 (as_ID -> ID .)
    MAYOR           reduce using rule 203 (as_ID -> ID .)
    MENOR           reduce using rule 203 (as_ID -> ID .)
    MAYORIGUAL      reduce using rule 203 (as_ID -> ID .)
    MENORIGUAL      reduce using rule 203 (as_ID -> ID .)
    IGUALIGUAL      reduce using rule 203 (as_ID -> ID .)
    IGUAL           reduce using rule 203 (as_ID -> ID .)
    NOIG            reduce using rule 203 (as_ID -> ID .)
    NOTIGUAL        reduce using rule 203 (as_ID -> ID .)
    AND             reduce using rule 203 (as_ID -> ID .)
    OR              reduce using rule 203 (as_ID -> ID .)
    ORDER           reduce using rule 203 (as_ID -> ID .)
    LIMIT           reduce using rule 203 (as_ID -> ID .)
    BETWEEN         reduce using rule 203 (as_ID -> ID .)
    GROUP           reduce using rule 203 (as_ID -> ID .)
    HAVING          reduce using rule 203 (as_ID -> ID .)
    WHERE           reduce using rule 203 (as_ID -> ID .)
    SELECT          reduce using rule 203 (as_ID -> ID .)


state 333

    (204) as_ID -> CADENA .

    FROM            reduce using rule 204 (as_ID -> CADENA .)
    COMA            reduce using rule 204 (as_ID -> CADENA .)
    PTCOMA          reduce using rule 204 (as_ID -> CADENA .)
    UNION           reduce using rule 204 (as_ID -> CADENA .)
    INTERSECT       reduce using rule 204 (as_ID -> CADENA .)
    EXCEPT          reduce using rule 204 (as_ID -> CADENA .)
    MAS             reduce using rule 204 (as_ID -> CADENA .)
    MENOS           reduce using rule 204 (as_ID -> CADENA .)
    POR             reduce using rule 204 (as_ID -> CADENA .)
    DIV             reduce using rule 204 (as_ID -> CADENA .)
    MODULO          reduce using rule 204 (as_ID -> CADENA .)
    SHIFTD          reduce using rule 204 (as_ID -> CADENA .)
    SHIFTI          reduce using rule 204 (as_ID -> CADENA .)
    HASHTAG         reduce using rule 204 (as_ID -> CADENA .)
    ANDB            reduce using rule 204 (as_ID -> CADENA .)
    D_OR            reduce using rule 204 (as_ID -> CADENA .)
    AS              reduce using rule 204 (as_ID -> CADENA .)
    ID              reduce using rule 204 (as_ID -> CADENA .)
    PUNTO           reduce using rule 204 (as_ID -> CADENA .)
    PARC            reduce using rule 204 (as_ID -> CADENA .)
    MAYOR           reduce using rule 204 (as_ID -> CADENA .)
    MENOR           reduce using rule 204 (as_ID -> CADENA .)
    MAYORIGUAL      reduce using rule 204 (as_ID -> CADENA .)
    MENORIGUAL      reduce using rule 204 (as_ID -> CADENA .)
    IGUALIGUAL      reduce using rule 204 (as_ID -> CADENA .)
    IGUAL           reduce using rule 204 (as_ID -> CADENA .)
    NOIG            reduce using rule 204 (as_ID -> CADENA .)
    NOTIGUAL        reduce using rule 204 (as_ID -> CADENA .)
    AND             reduce using rule 204 (as_ID -> CADENA .)
    OR              reduce using rule 204 (as_ID -> CADENA .)
    ORDER           reduce using rule 204 (as_ID -> CADENA .)
    LIMIT           reduce using rule 204 (as_ID -> CADENA .)
    BETWEEN         reduce using rule 204 (as_ID -> CADENA .)
    GROUP           reduce using rule 204 (as_ID -> CADENA .)
    HAVING          reduce using rule 204 (as_ID -> CADENA .)
    WHERE           reduce using rule 204 (as_ID -> CADENA .)
    SELECT          reduce using rule 204 (as_ID -> CADENA .)


state 334

    (207) seguir_sobrenombre -> PUNTO ID .

    FROM            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    COMA            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    PTCOMA          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    UNION           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    INTERSECT       reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    EXCEPT          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MAS             reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MENOS           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    POR             reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    DIV             reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MODULO          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTD          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTI          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    HASHTAG         reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    ANDB            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    D_OR            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    AS              reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    ID              reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    PUNTO           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    PARC            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MAYOR           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MENOR           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MAYORIGUAL      reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    MENORIGUAL      reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    IGUALIGUAL      reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    IGUAL           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    NOIG            reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    NOTIGUAL        reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    AND             reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    OR              reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    ORDER           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    LIMIT           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    BETWEEN         reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    GROUP           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    HAVING          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    WHERE           reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)
    SELECT          reduce using rule 207 (seguir_sobrenombre -> PUNTO ID .)


state 335

    (193) varias_funciones -> varias_funciones COMA funcion .

    COMA            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    PTCOMA          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    UNION           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    INTERSECT       reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    EXCEPT          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MAS             reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MENOS           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    POR             reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    DIV             reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MODULO          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTD          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTI          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    HASHTAG         reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    ANDB            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    D_OR            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    FROM            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    AS              reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    ID              reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    PUNTO           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    PARC            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MAYOR           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MENOR           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MAYORIGUAL      reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    MENORIGUAL      reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    IGUALIGUAL      reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    IGUAL           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    NOIG            reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    NOTIGUAL        reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    AND             reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    OR              reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    ORDER           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    LIMIT           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    BETWEEN         reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    GROUP           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    HAVING          reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)
    WHERE           reduce using rule 193 (varias_funciones -> varias_funciones COMA funcion .)


state 336

    (195) funcion -> funciones_select . seguir_sobrenombre
    (196) funcion -> funciones_select .
    (205) seguir_sobrenombre -> . AS as_ID
    (206) seguir_sobrenombre -> . ID
    (207) seguir_sobrenombre -> . PUNTO ID

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    COMA            reduce using rule 196 (funcion -> funciones_select .)
    PTCOMA          reduce using rule 196 (funcion -> funciones_select .)
    UNION           reduce using rule 196 (funcion -> funciones_select .)
    INTERSECT       reduce using rule 196 (funcion -> funciones_select .)
    EXCEPT          reduce using rule 196 (funcion -> funciones_select .)
    MAS             reduce using rule 196 (funcion -> funciones_select .)
    MENOS           reduce using rule 196 (funcion -> funciones_select .)
    POR             reduce using rule 196 (funcion -> funciones_select .)
    DIV             reduce using rule 196 (funcion -> funciones_select .)
    MODULO          reduce using rule 196 (funcion -> funciones_select .)
    SHIFTD          reduce using rule 196 (funcion -> funciones_select .)
    SHIFTI          reduce using rule 196 (funcion -> funciones_select .)
    HASHTAG         reduce using rule 196 (funcion -> funciones_select .)
    ANDB            reduce using rule 196 (funcion -> funciones_select .)
    D_OR            reduce using rule 196 (funcion -> funciones_select .)
    FROM            reduce using rule 196 (funcion -> funciones_select .)
    PARC            reduce using rule 196 (funcion -> funciones_select .)
    MAYOR           reduce using rule 196 (funcion -> funciones_select .)
    MENOR           reduce using rule 196 (funcion -> funciones_select .)
    MAYORIGUAL      reduce using rule 196 (funcion -> funciones_select .)
    MENORIGUAL      reduce using rule 196 (funcion -> funciones_select .)
    IGUALIGUAL      reduce using rule 196 (funcion -> funciones_select .)
    IGUAL           reduce using rule 196 (funcion -> funciones_select .)
    NOIG            reduce using rule 196 (funcion -> funciones_select .)
    NOTIGUAL        reduce using rule 196 (funcion -> funciones_select .)
    AND             reduce using rule 196 (funcion -> funciones_select .)
    OR              reduce using rule 196 (funcion -> funciones_select .)
    ORDER           reduce using rule 196 (funcion -> funciones_select .)
    LIMIT           reduce using rule 196 (funcion -> funciones_select .)
    BETWEEN         reduce using rule 196 (funcion -> funciones_select .)
    GROUP           reduce using rule 196 (funcion -> funciones_select .)
    HAVING          reduce using rule 196 (funcion -> funciones_select .)
    WHERE           reduce using rule 196 (funcion -> funciones_select .)
    AS              shift and go to state 175
    ID              shift and go to state 176
    PUNTO           shift and go to state 177

  ! AS              [ reduce using rule 196 (funcion -> funciones_select .) ]
  ! ID              [ reduce using rule 196 (funcion -> funciones_select .) ]
  ! PUNTO           [ reduce using rule 196 (funcion -> funciones_select .) ]

    seguir_sobrenombre             shift and go to state 188

state 337

    (208) opcion_select_tm -> EXTRACT PARA extract_time . FROM TIMESTAMP CADENA PARC

    FROM            shift and go to state 520


state 338

    (120) extract_time -> YEAR .

    FROM            reduce using rule 120 (extract_time -> YEAR .)
    TO              reduce using rule 120 (extract_time -> YEAR .)
    NOT             reduce using rule 120 (extract_time -> YEAR .)
    NULL            reduce using rule 120 (extract_time -> YEAR .)
    UNIQUE          reduce using rule 120 (extract_time -> YEAR .)
    CONSTRAINT      reduce using rule 120 (extract_time -> YEAR .)
    PRIMARY         reduce using rule 120 (extract_time -> YEAR .)
    FOREIGN         reduce using rule 120 (extract_time -> YEAR .)
    DEFAULT         reduce using rule 120 (extract_time -> YEAR .)
    CHECK           reduce using rule 120 (extract_time -> YEAR .)
    PARC            reduce using rule 120 (extract_time -> YEAR .)
    COMA            reduce using rule 120 (extract_time -> YEAR .)
    PTCOMA          reduce using rule 120 (extract_time -> YEAR .)


state 339

    (121) extract_time -> DAY .

    FROM            reduce using rule 121 (extract_time -> DAY .)
    TO              reduce using rule 121 (extract_time -> DAY .)
    NOT             reduce using rule 121 (extract_time -> DAY .)
    NULL            reduce using rule 121 (extract_time -> DAY .)
    UNIQUE          reduce using rule 121 (extract_time -> DAY .)
