Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    D_OR            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    COMA            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    FROM            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    AS              reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    ID              reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    PUNTO           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MAYOR           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MENOR           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MAYORIGUAL      reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    MENORIGUAL      reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    IGUALIGUAL      reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    IGUAL           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    NOIG            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    NOTIGUAL        reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    AND             reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    OR              reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    PARC            reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    PTCOMA          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    UNION           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    INTERSECT       reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    EXCEPT          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    ORDER           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    LIMIT           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    BETWEEN         reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    GROUP           reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)
    HAVING          reduce using rule 564 (sum_insrt -> SUM agrupacion_expresion .)


state 260

    (519) agrupacion_expresion -> PARA . expresion PARC
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (170) select_insrt -> . SELECT opcion_select_tm
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    SOME            shift and go to state 131
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    SELECT          shift and go to state 43
    MENOS           shift and go to state 123
    ID              shift and go to state 169
    SUM             shift and go to state 138
    COUNT           shift and go to state 139
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140

    expresion                      shift and go to state 418
    select_insrt                   shift and go to state 64
    expresion_dato                 shift and go to state 134
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136
    string_type                    shift and go to state 103
    expresion_numero               shift and go to state 137

state 261

    (565) count_insrt -> COUNT agrupacion_expresion .

    MAS             reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MENOS           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    POR             reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    DIV             reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MODULO          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    SHIFTD          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    SHIFTI          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    HASHTAG         reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    ANDB            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    D_OR            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    COMA            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    FROM            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    AS              reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    ID              reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    PUNTO           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MAYOR           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MENOR           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MAYORIGUAL      reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    MENORIGUAL      reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    IGUALIGUAL      reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    IGUAL           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    NOIG            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    NOTIGUAL        reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    AND             reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    OR              reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    PARC            reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    PTCOMA          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    UNION           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    INTERSECT       reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    EXCEPT          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    ORDER           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    LIMIT           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    BETWEEN         reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    GROUP           reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)
    HAVING          reduce using rule 565 (count_insrt -> COUNT agrupacion_expresion .)


state 262

    (438) llamada_funcion -> EXECUTE ID PARA . params PARC PTCOMA
    (439) params -> . params COMA expresionPLSQL
    (440) params -> . expresionPLSQL
    (441) params -> . empty
    (487) expresionPLSQL -> . log
    (518) empty -> .
    (488) log -> . expresionPLSQL AND expresionPLSQL
    (489) log -> . expresionPLSQL OR expresionPLSQL
    (490) log -> . rel
    (491) rel -> . arit MAYOR arit
    (492) rel -> . arit MENOR arit
    (493) rel -> . arit MAYORIGUAL arit
    (494) rel -> . arit MENORIGUAL arit
    (495) rel -> . arit IGUALIGUAL arit
    (496) rel -> . arit NOTIGUAL arit
    (497) rel -> . arit
    (498) arit -> . arit POR arit
    (499) arit -> . arit DIVISION arit
    (500) arit -> . arit MAS arit
    (501) arit -> . arit MENOS arit
    (502) arit -> . arit MODULO arit
    (503) arit -> . arit ANDB arit
    (504) arit -> . arit SHIFTI arit
    (505) arit -> . arit SHIFTD arit
    (506) arit -> . arit XORB arit
    (507) arit -> . arit ORB arit
    (508) arit -> . PARA expresionPLSQL PARC
    (509) arit -> . ID
    (510) arit -> . CADENA
    (511) arit -> . ENTERO
    (512) arit -> . FLOTANTE
    (513) arit -> . MENOS expresionPLSQL
    (514) arit -> . NOTB expresionPLSQL
    (515) arit -> . NOT expresionPLSQL
    (516) arit -> . TRUE
    (517) arit -> . FALSE

    PARC            reduce using rule 518 (empty -> .)
    COMA            reduce using rule 518 (empty -> .)
    PARA            shift and go to state 289
    ID              shift and go to state 288
    CADENA          shift and go to state 297
    ENTERO          shift and go to state 298
    FLOTANTE        shift and go to state 299
    MENOS           shift and go to state 296
    NOTB            shift and go to state 300
    NOT             shift and go to state 301
    TRUE            shift and go to state 302
    FALSE           shift and go to state 303

    params                         shift and go to state 419
    expresionPLSQL                 shift and go to state 291
    empty                          shift and go to state 292
    log                            shift and go to state 293
    rel                            shift and go to state 294
    arit                           shift and go to state 295

state 263

    (59) show_databases_instr -> SHOW DATABASES PTCOMA .

    error           reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    CREATE          reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    SELECT          reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    EXECUTE         reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    SHOW            reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    USE             reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    DROP            reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    ALTER           reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    INSERT          reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)
    $end            reduce using rule 59 (show_databases_instr -> SHOW DATABASES PTCOMA .)


state 264

    (60) show_tables_instr -> SHOW TABLES PTCOMA .

    error           reduce using rule 60 (show_tables_instr -> SHOW TABLES PTCOMA .)
    CREATE          reduce using rule 60 (show_tables_instr -> SHOW TABLES PTCOMA .)
    SELECT          reduce using rule 60 (show_tables_instr -> SHOW TABLES PTCOMA .)
    EXECUTE         reduce using rule 60 (show_tables_instr -> SHOW TABLES PTCOMA .)
    SHOW            reduce using rule 60 (show_tables_instr -> SHOW TABLES PTCOMA .)
