Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    DIV             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    GCD             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    MOD             reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    POWER           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ATAN2           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ATAN2D          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    CONVERT         reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SUBSTRING       reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SUBSTR          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    GET_BYTE        reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ENCODE          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    DECODE          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    SET_BYTE        reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    PI              reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    RANDOM          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    $end            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    COMA            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    PTCOMA          reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    FROM            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    AS              reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    ID              reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    PUNTO           reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)
    PARC            reduce using rule 296 (funciones_select -> EXP PARA expresion PARC .)


state 410

    (297) funciones_select -> FACTORIAL PARA expresion PARC .

    error           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CREATE          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SELECT          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CALL            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SHOW            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    USE             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    DROP            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ALTER           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    INSERT          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ABS             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CBRT            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CEIL            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CEILING         reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    DEGREES         reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    EXP             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    FACTORIAL       reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    FLOOR           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    LN              reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    LOG             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    RADIANS         reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ROUND           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SIGN            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SQRT            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    TRUNC           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ACOS            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ASIND           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ATAN            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ATAND           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COS             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COT             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COTD            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SIN             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SIND            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    TAN             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    TAND            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SINH            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COSH            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    TANH            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ASINH           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ATANH           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COSD            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ACOSH           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ASIN            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ACOSD           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    LENGTH          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    TRIM            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SHA256          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    DIV             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    GCD             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MOD             reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    POWER           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ATAN2           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ATAN2D          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    CONVERT         reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SUBSTRING       reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SUBSTR          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    GET_BYTE        reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ENCODE          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    DECODE          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    WIDTH_BUCKET    reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SET_BYTE        reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PI              reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    RANDOM          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    $end            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COMA            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PTCOMA          reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    FROM            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    AS              reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ID              reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PUNTO           reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PARC            reduce using rule 297 (funciones_select -> FACTORIAL PARA expresion PARC .)


state 411

    (298) funciones_select -> FLOOR PARA expresion PARC .

    error           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    CREATE          reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SELECT          reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    CALL            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SHOW            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    USE             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    DROP            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ALTER           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    INSERT          reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ABS             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    CBRT            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    CEIL            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    CEILING         reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    DEGREES         reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    EXP             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    FACTORIAL       reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    FLOOR           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    LN              reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    LOG             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    RADIANS         reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ROUND           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SIGN            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SQRT            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    TRUNC           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ACOS            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ASIND           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ATAN            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ATAND           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    COS             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    COT             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    COTD            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SIN             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SIND            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    TAN             reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    TAND            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    SINH            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    COSH            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    TANH            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ASINH           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ATANH           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    COSD            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ACOSH           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ASIN            reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    ACOSD           reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
    LENGTH          reduce using rule 298 (funciones_select -> FLOOR PARA expresion PARC .)
