Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    POR             reduce using rule 549 (expresion -> NOTB expresion .)
    DIV             reduce using rule 549 (expresion -> NOTB expresion .)
    MODULO          reduce using rule 549 (expresion -> NOTB expresion .)
    SHIFTD          reduce using rule 549 (expresion -> NOTB expresion .)
    SHIFTI          reduce using rule 549 (expresion -> NOTB expresion .)
    HASHTAG         reduce using rule 549 (expresion -> NOTB expresion .)
    ANDB            reduce using rule 549 (expresion -> NOTB expresion .)
    D_OR            reduce using rule 549 (expresion -> NOTB expresion .)
    COMA            reduce using rule 549 (expresion -> NOTB expresion .)
    FROM            reduce using rule 549 (expresion -> NOTB expresion .)
    AS              reduce using rule 549 (expresion -> NOTB expresion .)
    ID              reduce using rule 549 (expresion -> NOTB expresion .)
    PUNTO           reduce using rule 549 (expresion -> NOTB expresion .)
    MAYOR           reduce using rule 549 (expresion -> NOTB expresion .)
    MENOR           reduce using rule 549 (expresion -> NOTB expresion .)
    MAYORIGUAL      reduce using rule 549 (expresion -> NOTB expresion .)
    MENORIGUAL      reduce using rule 549 (expresion -> NOTB expresion .)
    IGUALIGUAL      reduce using rule 549 (expresion -> NOTB expresion .)
    IGUAL           reduce using rule 549 (expresion -> NOTB expresion .)
    NOIG            reduce using rule 549 (expresion -> NOTB expresion .)
    NOTIGUAL        reduce using rule 549 (expresion -> NOTB expresion .)
    AND             reduce using rule 549 (expresion -> NOTB expresion .)
    OR              reduce using rule 549 (expresion -> NOTB expresion .)
    PARC            reduce using rule 549 (expresion -> NOTB expresion .)
    PTCOMA          reduce using rule 549 (expresion -> NOTB expresion .)
    UNION           reduce using rule 549 (expresion -> NOTB expresion .)
    INTERSECT       reduce using rule 549 (expresion -> NOTB expresion .)
    EXCEPT          reduce using rule 549 (expresion -> NOTB expresion .)
    ORDER           reduce using rule 549 (expresion -> NOTB expresion .)
    LIMIT           reduce using rule 549 (expresion -> NOTB expresion .)
    BETWEEN         reduce using rule 549 (expresion -> NOTB expresion .)
    GROUP           reduce using rule 549 (expresion -> NOTB expresion .)
    HAVING          reduce using rule 549 (expresion -> NOTB expresion .)
    WHERE           reduce using rule 549 (expresion -> NOTB expresion .)

  ! MAS             [ shift and go to state 199 ]
  ! MENOS           [ shift and go to state 200 ]
  ! POR             [ shift and go to state 201 ]
  ! DIV             [ shift and go to state 202 ]
  ! MODULO          [ shift and go to state 203 ]
  ! SHIFTD          [ shift and go to state 204 ]
  ! SHIFTI          [ shift and go to state 205 ]
  ! HASHTAG         [ shift and go to state 206 ]
  ! ANDB            [ shift and go to state 207 ]
  ! D_OR            [ shift and go to state 208 ]


state 266

    (550) expresion -> ORB expresion .
    (539) expresion -> expresion . MAS expresion
    (540) expresion -> expresion . MENOS expresion
    (541) expresion -> expresion . POR expresion
    (542) expresion -> expresion . DIV expresion
    (543) expresion -> expresion . MODULO expresion
    (544) expresion -> expresion . SHIFTD expresion
    (545) expresion -> expresion . SHIFTI expresion
    (546) expresion -> expresion . HASHTAG expresion
    (547) expresion -> expresion . ANDB expresion
    (548) expresion -> expresion . D_OR expresion

    DIV             reduce using rule 550 (expresion -> ORB expresion .)
    HASHTAG         reduce using rule 550 (expresion -> ORB expresion .)
    D_OR            reduce using rule 550 (expresion -> ORB expresion .)
    COMA            reduce using rule 550 (expresion -> ORB expresion .)
    FROM            reduce using rule 550 (expresion -> ORB expresion .)
    AS              reduce using rule 550 (expresion -> ORB expresion .)
    ID              reduce using rule 550 (expresion -> ORB expresion .)
    PUNTO           reduce using rule 550 (expresion -> ORB expresion .)
    MAYOR           reduce using rule 550 (expresion -> ORB expresion .)
    MENOR           reduce using rule 550 (expresion -> ORB expresion .)
    MAYORIGUAL      reduce using rule 550 (expresion -> ORB expresion .)
    MENORIGUAL      reduce using rule 550 (expresion -> ORB expresion .)
    IGUALIGUAL      reduce using rule 550 (expresion -> ORB expresion .)
    IGUAL           reduce using rule 550 (expresion -> ORB expresion .)
    NOIG            reduce using rule 550 (expresion -> ORB expresion .)
    NOTIGUAL        reduce using rule 550 (expresion -> ORB expresion .)
    AND             reduce using rule 550 (expresion -> ORB expresion .)
    OR              reduce using rule 550 (expresion -> ORB expresion .)
    PARC            reduce using rule 550 (expresion -> ORB expresion .)
    PTCOMA          reduce using rule 550 (expresion -> ORB expresion .)
    UNION           reduce using rule 550 (expresion -> ORB expresion .)
    INTERSECT       reduce using rule 550 (expresion -> ORB expresion .)
    EXCEPT          reduce using rule 550 (expresion -> ORB expresion .)
    ORDER           reduce using rule 550 (expresion -> ORB expresion .)
    LIMIT           reduce using rule 550 (expresion -> ORB expresion .)
    BETWEEN         reduce using rule 550 (expresion -> ORB expresion .)
    GROUP           reduce using rule 550 (expresion -> ORB expresion .)
    HAVING          reduce using rule 550 (expresion -> ORB expresion .)
    WHERE           reduce using rule 550 (expresion -> ORB expresion .)
    MAS             shift and go to state 199
    MENOS           shift and go to state 200
    POR             shift and go to state 201
    MODULO          shift and go to state 203
    SHIFTD          shift and go to state 204
    SHIFTI          shift and go to state 205
    ANDB            shift and go to state 207

  ! MAS             [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! MENOS           [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! POR             [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! MODULO          [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! SHIFTD          [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! SHIFTI          [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! ANDB            [ reduce using rule 550 (expresion -> ORB expresion .) ]
  ! DIV             [ shift and go to state 202 ]
  ! HASHTAG         [ shift and go to state 206 ]
  ! D_OR            [ shift and go to state 208 ]


state 267

    (553) expresion -> AVG PARA . expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
    (584) count_insrt -> . COUNT agrupacion_expresion
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 133
    ORB             shift and go to state 134
    D_OR            shift and go to state 132
    AVG             shift and go to state 135
    MAX             shift and go to state 136
    MIN             shift and go to state 137
    ALL             shift and go to state 138
    SOME            shift and go to state 139
    PARA            shift and go to state 176
    TRUE            shift and go to state 140
    FALSE           shift and go to state 141
    SELECT          shift and go to state 51
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    SUM             shift and go to state 146
    COUNT           shift and go to state 147
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion                      shift and go to state 435
    select_insrt                   shift and go to state 72
    expresion_dato                 shift and go to state 142
    sum_insrt                      shift and go to state 143
    count_insrt                    shift and go to state 144
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 268

    (554) expresion -> MAX PARA . expresion PARC
    (539) expresion -> . expresion MAS expresion
    (540) expresion -> . expresion MENOS expresion
    (541) expresion -> . expresion POR expresion
    (542) expresion -> . expresion DIV expresion
    (543) expresion -> . expresion MODULO expresion
    (544) expresion -> . expresion SHIFTD expresion
    (545) expresion -> . expresion SHIFTI expresion
    (546) expresion -> . expresion HASHTAG expresion
    (547) expresion -> . expresion ANDB expresion
    (548) expresion -> . expresion D_OR expresion
    (549) expresion -> . NOTB expresion
    (550) expresion -> . ORB expresion
    (551) expresion -> . D_OR expresion
    (552) expresion -> . select_insrt
    (553) expresion -> . AVG PARA expresion PARC
    (554) expresion -> . MAX PARA expresion PARC
    (555) expresion -> . MIN PARA expresion PARC
    (556) expresion -> . ALL PARA select_insrt PARC
    (557) expresion -> . SOME PARA select_insrt PARC
    (558) expresion -> . PARA expresion_logica PARC
    (559) expresion -> . TRUE
    (560) expresion -> . FALSE
    (574) expresion -> . expresion_dato
    (575) expresion -> . sum_insrt
    (576) expresion -> . count_insrt
    (189) select_insrt -> . SELECT opcion_select_tm
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (583) sum_insrt -> . SUM agrupacion_expresion
