Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 393
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 234

    (405) funciones_select -> TRUNC PAR_A . expresion COMA ENTERO PAR_C
    (406) funciones_select -> TRUNC PAR_A . expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 394
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 235

    (407) funciones_select -> RANDOM PAR_A . PAR_C

    PAR_C           shift and go to state 395


state 236

    (408) funciones_select -> ACOS PAR_A . expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 396
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 237

    (409) funciones_select -> ASIND PAR_A . expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
