Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (174) TIPO_DATO_DEF -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (175) TIPO_DATO_DEF -> . BIGINT
    (176) TIPO_DATO_DEF -> . REAL
    (177) TIPO_DATO_DEF -> . DOUBLE PRECISION
    (178) TIPO_DATO_DEF -> . INTERVAL extract_time TO extract_time
    (179) TIPO_DATO_DEF -> . INTERVAL
    (180) TIPO_DATO_DEF -> . TIME
    (181) TIPO_DATO_DEF -> . TIMESTAMP
    (182) TIPO_DATO_DEF -> . DATE
    (183) TIPO_DATO_DEF -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (184) TIPO_DATO_DEF -> . VARCHAR PAR_A ENTERO PAR_C
    (185) TIPO_DATO_DEF -> . CHAR PAR_A ENTERO PAR_C
    (186) TIPO_DATO_DEF -> . CHARACTER PAR_A ENTERO PAR_C
    (187) TIPO_DATO_DEF -> . CHAR PAR_A PAR_C
    (188) TIPO_DATO_DEF -> . CHARACTER PAR_A PAR_C

    TEXT            shift and go to state 610
    FLOAT           shift and go to state 611
    INTEGER         shift and go to state 612
    BOOLEAN         shift and go to state 613
    SMALLINT        shift and go to state 614
    MONEY           shift and go to state 615
    DECIMAL         shift and go to state 616
    NUMERIC         shift and go to state 617
    BIGINT          shift and go to state 618
    REAL            shift and go to state 619
    DOUBLE          shift and go to state 620
    INTERVAL        shift and go to state 621
    TIME            shift and go to state 622
    TIMESTAMP       shift and go to state 623
    DATE            shift and go to state 624
    CHARACTER       shift and go to state 625
    VARCHAR         shift and go to state 626
    CHAR            shift and go to state 627

    TIPO_DATO_DEF                  shift and go to state 609

state 448

    (110) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C PTCOMA
    (111) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C INHERITS PAR_A ID PAR_C PTCOMA
    (112) cuerpo_createTable_lista -> cuerpo_createTable_lista . COMA cuerpo_createTable

    PAR_C           shift and go to state 628
    COMA            shift and go to state 629


state 449

    (113) cuerpo_createTable_lista -> cuerpo_createTable .

    PAR_C           reduce using rule 113 (cuerpo_createTable_lista -> cuerpo_createTable .)
    COMA            reduce using rule 113 (cuerpo_createTable_lista -> cuerpo_createTable .)


state 450

    (135) cuerpo_createTable -> PRIMARY . KEY PAR_A campos_c PAR_C

    KEY             shift and go to state 630


state 451

    (136) cuerpo_createTable -> FOREIGN . KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C

    KEY             shift and go to state 631


state 452

    (137) cuerpo_createTable -> UNIQUE . PAR_A campos_c PAR_C

    PAR_A           shift and go to state 632


state 453

    (138) cuerpo_createTable -> CONSTRAINT . ID constraint_esp

    ID              shift and go to state 633


state 454

    (23) TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM . PAR_A lista_datos_enum PAR_C PTCOMA

    PAR_A           shift and go to state 634


state 455

    (479) createIndex -> CREATE INDEX ID ON ID . opc_index PTCOMA
    (480) createIndex -> CREATE INDEX ID ON ID . opc_index cond_where PTCOMA
    (481) createIndex -> CREATE INDEX ID ON ID . opc_index INCLUDE opc_index PTCOMA
    (485) createIndex -> CREATE INDEX ID ON ID . PAR_A ID opclass PAR_C PTCOMA
    (486) createIndex -> CREATE INDEX ID ON ID . PAR_A ID opclass sortoptions PAR_C PTCOMA
    (487) opc_index -> . USING HASH PAR_A ID PAR_C
    (488) opc_index -> . PAR_A opc_index_par PAR_C

    PAR_A           shift and go to state 636
    USING           shift and go to state 637

    opc_index                      shift and go to state 635

state 456

    (482) createIndex -> CREATE UNIQUE INDEX ID ON . ID opc_index PTCOMA
    (483) createIndex -> CREATE UNIQUE INDEX ID ON . ID opc_index cond_where PTCOMA
    (484) createIndex -> CREATE UNIQUE INDEX ID ON . ID opc_index INCLUDE opc_index PTCOMA

    ID              shift and go to state 638


state 457

    (78) drop_database_instr -> DROP DATABASE IF EXISTS ID . PTCOMA

    PTCOMA          shift and go to state 639


state 458

    (58) lista_drop_id -> lista_drop_id COMA ID .

    PTCOMA          reduce using rule 58 (lista_drop_id -> lista_drop_id COMA ID .)
    COMA            reduce using rule 58 (lista_drop_id -> lista_drop_id COMA ID .)


state 459

    (508) lista_drop_id_index -> lista_drop_id_index COMA ID .

    PTCOMA          reduce using rule 508 (lista_drop_id_index -> lista_drop_id_index COMA ID .)
    COMA            reduce using rule 508 (lista_drop_id_index -> lista_drop_id_index COMA ID .)


state 460

    (70) alterDB_insrt -> ALTER DATABASE ID RENAME TO . ID PTCOMA

    ID              shift and go to state 640


state 461

    (71) alterDB_insrt -> ALTER DATABASE ID OWNER TO . usuariosDB PTCOMA
    (72) usuariosDB -> . ID
    (73) usuariosDB -> . CURRENT_USER
    (74) usuariosDB -> . SESSION_USER
    (75) usuariosDB -> . CADENA

    ID              shift and go to state 641
    CURRENT_USER    shift and go to state 643
    SESSION_USER    shift and go to state 644
    CADENA          shift and go to state 645

    usuariosDB                     shift and go to state 642

state 462

    (511) alterindex_insrt -> ALTER INDEX ID ALTER ID . opcionIndex PTCOMA
    (513) opcionIndex -> . ENTERO
    (514) opcionIndex -> . ID

    ENTERO          shift and go to state 648
    ID              shift and go to state 646

    opcionIndex                    shift and go to state 647

state 463

    (510) alterindex_insrt -> ALTER INDEX ID RENAME TO . ID PTCOMA

    ID              shift and go to state 649


state 464

    (512) alterindex_insrt -> ALTER INDEX IF EXISTS ID . ALTER ID opcionIndex PTCOMA

    ALTER           shift and go to state 650


state 465

    (52) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN . ID SET NULL PTCOMA
    (53) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN . ID SET NOT NULL PTCOMA
    (39) Table_alter -> ALTER COLUMN . ID TYPE TIPO_DATO

    ID              shift and go to state 651


state 466

    (40) alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT . campos_c PTCOMA
    (108) campos_c -> . campos_c COMA ID
    (109) campos_c -> . ID

    ID              shift and go to state 200

    campos_c                       shift and go to state 652

state 467

    (41) alterTable_insrt -> ALTER TABLE ID DROP COLUMN . campos_c PTCOMA
    (108) campos_c -> . campos_c COMA ID
    (109) campos_c -> . ID

    ID              shift and go to state 200

    campos_c                       shift and go to state 653

state 468

    (42) alterTable_insrt -> ALTER TABLE ID RENAME COLUMN . ID TO ID PTCOMA

    ID              shift and go to state 654


state 469

    (43) alterTable_insrt -> ALTER TABLE ID ADD COLUMN . campos_add_Column PTCOMA
    (44) campos_add_Column -> . campos_add_Column COMA tipos_datos_columnas
    (45) campos_add_Column -> . tipos_datos_columnas
    (46) tipos_datos_columnas -> . ID TIPO_DATO

    ID              shift and go to state 655

    campos_add_Column              shift and go to state 656
    tipos_datos_columnas           shift and go to state 657

state 470

    (47) alterTable_insrt -> ALTER TABLE ID ADD CHECK . PAR_A expresion_logica PAR_C PTCOMA

    PAR_A           shift and go to state 658


state 471

    (48) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN . KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA

    KEY             shift and go to state 659


state 472

    (49) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT . ID CHECK PAR_A expresion_logica PAR_C PTCOMA
    (50) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT . ID UNIQUE PAR_A campos_c PAR_C PTCOMA
    (51) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT . ID FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA

    ID              shift and go to state 660


state 473

    (54) alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .

    CREATE          reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    SHOW            reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    DROP            reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    USE             reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    ALTER           reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    INSERT          reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    DELETE          reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    UPDATE          reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    SELECT          reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)
    $end            reduce using rule 54 (alterTable_insrt -> ALTER TABLE ID alterTable_alter PTCOMA .)


state 474

    (55) alterTable_alter -> alterTable_alter COMA . Table_alter
    (39) Table_alter -> . ALTER COLUMN ID TYPE TIPO_DATO

    ALTER           shift and go to state 662

    Table_alter                    shift and go to state 661

state 475

    (30) lista_parametros_lista -> ID .

    PAR_C           reduce using rule 30 (lista_parametros_lista -> ID .)
    COMA            reduce using rule 30 (lista_parametros_lista -> ID .)


state 476

    (26) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista . PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (29) lista_parametros_lista -> lista_parametros_lista . COMA ID

    PAR_C           shift and go to state 663
    COMA            shift and go to state 664


state 477

    (27) insert_insrt -> INSERT INTO ID PAR_A PAR_C . VALUES PAR_A lista_datos PAR_C PTCOMA

    VALUES          shift and go to state 665


state 478

    (28) insert_insrt -> INSERT INTO ID VALUES PAR_A . lista_datos PAR_C PTCOMA
    (31) lista_datos -> . lista_datos COMA exclusiva_insert
    (32) lista_datos -> . exclusiva_insert
    (33) exclusiva_insert -> . expresion
    (34) exclusiva_insert -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (35) exclusiva_insert -> . MD5 PAR_A string_type PAR_C
    (36) exclusiva_insert -> . TRIM PAR_A string_type PAR_C
    (37) exclusiva_insert -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (38) exclusiva_insert -> . NOW PAR_A PAR_C
    (320) expresion -> . expresion SUMA expresion
    (321) expresion -> . expresion RESTA expresion
    (322) expresion -> . expresion ASTERISCO expresion
    (323) expresion -> . expresion DIVISION expresion
    (324) expresion -> . expresion MODULO expresion
    (325) expresion -> . expresion MAYMAY expresion
    (326) expresion -> . expresion MENMEN expresion
    (327) expresion -> . CEJILLA expresion
    (328) expresion -> . expresion HASHTAG expresion
    (329) expresion -> . S_OR expresion
    (330) expresion -> . D_OR expresion
    (331) expresion -> . expresion Y expresion
    (332) expresion -> . AVG PAR_A expresion PAR_C
    (333) expresion -> . MAX PAR_A expresion PAR_C
    (334) expresion -> . MIN PAR_A expresion PAR_C
    (335) expresion -> . ALL PAR_A select_insrt PAR_C
    (336) expresion -> . SOME PAR_A select_insrt PAR_C
    (337) expresion -> . expresion D_OR expresion
    (338) expresion -> . PAR_A expresion_logica PAR_C
    (339) expresion -> . TRUE
    (340) expresion -> . FALSE
    (358) expresion -> . expresion_dato
    (359) expresion -> . select_insrt
    (360) expresion -> . sum_insrt
    (361) expresion -> . count_insrt
    (64) expresion_dato -> . string_type
    (65) expresion_dato -> . RESTA ENTERO
    (66) expresion_dato -> . ID PUNTO ID
    (67) expresion_dato -> . expresion_numero
    (189) select_insrt -> . SELECT opcion_select_tm
    (362) sum_insrt -> . SUM agrupacion_expresion
    (363) count_insrt -> . COUNT agrupacion_expresion
    (343) string_type -> . CADENA
    (344) string_type -> . ID
    (68) expresion_numero -> . ENTERO
    (69) expresion_numero -> . FLOTANTE

    SUBSTRING       shift and go to state 669
    MD5             shift and go to state 670
    TRIM            shift and go to state 671
    SUBSTR          shift and go to state 672
    NOW             shift and go to state 673
