Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    WHEN            reduce using rule 23 (llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA .)


state 89

    (24) params -> params COMA expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    PARC            reduce using rule 24 (params -> params COMA expresion .)
    COMA            reduce using rule 24 (params -> params COMA expresion .)
    AND             shift and go to state 43
    ORR             shift and go to state 44


state 90

    (70) log -> expresion AND expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    AND             reduce using rule 70 (log -> expresion AND expresion .)
    ORR             reduce using rule 70 (log -> expresion AND expresion .)
    PARC            reduce using rule 70 (log -> expresion AND expresion .)
    COMA            reduce using rule 70 (log -> expresion AND expresion .)
    MAYOR           reduce using rule 70 (log -> expresion AND expresion .)
    MENOR           reduce using rule 70 (log -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 70 (log -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 70 (log -> expresion AND expresion .)
    IGUALIGUAL      reduce using rule 70 (log -> expresion AND expresion .)
    NOTIGUAL        reduce using rule 70 (log -> expresion AND expresion .)
    POR             reduce using rule 70 (log -> expresion AND expresion .)
    DIV             reduce using rule 70 (log -> expresion AND expresion .)
    MAS             reduce using rule 70 (log -> expresion AND expresion .)
    MENOS           reduce using rule 70 (log -> expresion AND expresion .)
    MOD             reduce using rule 70 (log -> expresion AND expresion .)
    ANDB            reduce using rule 70 (log -> expresion AND expresion .)
    SHIFTI          reduce using rule 70 (log -> expresion AND expresion .)
    SHIFTD          reduce using rule 70 (log -> expresion AND expresion .)
    XORB            reduce using rule 70 (log -> expresion AND expresion .)
    ORB             reduce using rule 70 (log -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 70 (log -> expresion AND expresion .)
    THEN            reduce using rule 70 (log -> expresion AND expresion .)
    WHEN            reduce using rule 70 (log -> expresion AND expresion .)
    ELSE            reduce using rule 70 (log -> expresion AND expresion .)

  ! AND             [ shift and go to state 43 ]
  ! ORR             [ shift and go to state 44 ]


state 91

    (71) log -> expresion ORR expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    ORR             reduce using rule 71 (log -> expresion ORR expresion .)
    PARC            reduce using rule 71 (log -> expresion ORR expresion .)
    COMA            reduce using rule 71 (log -> expresion ORR expresion .)
    MAYOR           reduce using rule 71 (log -> expresion ORR expresion .)
    MENOR           reduce using rule 71 (log -> expresion ORR expresion .)
    MAYORIGUAL      reduce using rule 71 (log -> expresion ORR expresion .)
    MENORIGUAL      reduce using rule 71 (log -> expresion ORR expresion .)
    IGUALIGUAL      reduce using rule 71 (log -> expresion ORR expresion .)
    NOTIGUAL        reduce using rule 71 (log -> expresion ORR expresion .)
    POR             reduce using rule 71 (log -> expresion ORR expresion .)
    DIV             reduce using rule 71 (log -> expresion ORR expresion .)
    MAS             reduce using rule 71 (log -> expresion ORR expresion .)
    MENOS           reduce using rule 71 (log -> expresion ORR expresion .)
    MOD             reduce using rule 71 (log -> expresion ORR expresion .)
    ANDB            reduce using rule 71 (log -> expresion ORR expresion .)
    SHIFTI          reduce using rule 71 (log -> expresion ORR expresion .)
    SHIFTD          reduce using rule 71 (log -> expresion ORR expresion .)
    XORB            reduce using rule 71 (log -> expresion ORR expresion .)
    ORB             reduce using rule 71 (log -> expresion ORR expresion .)
    PUNTOYCOMA      reduce using rule 71 (log -> expresion ORR expresion .)
    THEN            reduce using rule 71 (log -> expresion ORR expresion .)
    WHEN            reduce using rule 71 (log -> expresion ORR expresion .)
    ELSE            reduce using rule 71 (log -> expresion ORR expresion .)
    AND             shift and go to state 43

  ! AND             [ reduce using rule 71 (log -> expresion ORR expresion .) ]
  ! ORR             [ shift and go to state 44 ]


state 92

    (73) rel -> arit MAYOR arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
    (84) arit -> arit . MOD arit
    (85) arit -> arit . ANDB arit
    (86) arit -> arit . SHIFTI arit
    (87) arit -> arit . SHIFTD arit
    (88) arit -> arit . XORB arit
    (89) arit -> arit . ORB arit

    AND             reduce using rule 73 (rel -> arit MAYOR arit .)
    ORR             reduce using rule 73 (rel -> arit MAYOR arit .)
    PARC            reduce using rule 73 (rel -> arit MAYOR arit .)
    COMA            reduce using rule 73 (rel -> arit MAYOR arit .)
    MAYOR           reduce using rule 73 (rel -> arit MAYOR arit .)
    MENOR           reduce using rule 73 (rel -> arit MAYOR arit .)
    MAYORIGUAL      reduce using rule 73 (rel -> arit MAYOR arit .)
    MENORIGUAL      reduce using rule 73 (rel -> arit MAYOR arit .)
    IGUALIGUAL      reduce using rule 73 (rel -> arit MAYOR arit .)
    NOTIGUAL        reduce using rule 73 (rel -> arit MAYOR arit .)
    ANDB            reduce using rule 73 (rel -> arit MAYOR arit .)
    XORB            reduce using rule 73 (rel -> arit MAYOR arit .)
    ORB             reduce using rule 73 (rel -> arit MAYOR arit .)
    PUNTOYCOMA      reduce using rule 73 (rel -> arit MAYOR arit .)
    THEN            reduce using rule 73 (rel -> arit MAYOR arit .)
    WHEN            reduce using rule 73 (rel -> arit MAYOR arit .)
    ELSE            reduce using rule 73 (rel -> arit MAYOR arit .)
    POR             shift and go to state 51
    DIV             shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MOD             shift and go to state 55
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58

  ! POR             [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! DIV             [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! MAS             [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! MENOS           [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! MOD             [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! SHIFTI          [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! SHIFTD          [ reduce using rule 73 (rel -> arit MAYOR arit .) ]
  ! ANDB            [ shift and go to state 56 ]
  ! XORB            [ shift and go to state 59 ]
  ! ORB             [ shift and go to state 60 ]


state 93

    (74) rel -> arit MENOR arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
    (84) arit -> arit . MOD arit
    (85) arit -> arit . ANDB arit
    (86) arit -> arit . SHIFTI arit
    (87) arit -> arit . SHIFTD arit
    (88) arit -> arit . XORB arit
    (89) arit -> arit . ORB arit

    AND             reduce using rule 74 (rel -> arit MENOR arit .)
    ORR             reduce using rule 74 (rel -> arit MENOR arit .)
    PARC            reduce using rule 74 (rel -> arit MENOR arit .)
    COMA            reduce using rule 74 (rel -> arit MENOR arit .)
    MAYOR           reduce using rule 74 (rel -> arit MENOR arit .)
    MENOR           reduce using rule 74 (rel -> arit MENOR arit .)
    MAYORIGUAL      reduce using rule 74 (rel -> arit MENOR arit .)
    MENORIGUAL      reduce using rule 74 (rel -> arit MENOR arit .)
    IGUALIGUAL      reduce using rule 74 (rel -> arit MENOR arit .)
    NOTIGUAL        reduce using rule 74 (rel -> arit MENOR arit .)
    ANDB            reduce using rule 74 (rel -> arit MENOR arit .)
    XORB            reduce using rule 74 (rel -> arit MENOR arit .)
    ORB             reduce using rule 74 (rel -> arit MENOR arit .)
    PUNTOYCOMA      reduce using rule 74 (rel -> arit MENOR arit .)
    THEN            reduce using rule 74 (rel -> arit MENOR arit .)
    WHEN            reduce using rule 74 (rel -> arit MENOR arit .)
    ELSE            reduce using rule 74 (rel -> arit MENOR arit .)
    POR             shift and go to state 51
    DIV             shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MOD             shift and go to state 55
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58

  ! POR             [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! DIV             [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! MAS             [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! MENOS           [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! MOD             [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! SHIFTI          [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! SHIFTD          [ reduce using rule 74 (rel -> arit MENOR arit .) ]
  ! ANDB            [ shift and go to state 56 ]
  ! XORB            [ shift and go to state 59 ]
  ! ORB             [ shift and go to state 60 ]


state 94

    (75) rel -> arit MAYORIGUAL arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
    (84) arit -> arit . MOD arit
    (85) arit -> arit . ANDB arit
    (86) arit -> arit . SHIFTI arit
    (87) arit -> arit . SHIFTD arit
    (88) arit -> arit . XORB arit
    (89) arit -> arit . ORB arit

    AND             reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    ORR             reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    PARC            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    COMA            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    MAYOR           reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    MENOR           reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    MAYORIGUAL      reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    MENORIGUAL      reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    IGUALIGUAL      reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    NOTIGUAL        reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    ANDB            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    XORB            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    ORB             reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    PUNTOYCOMA      reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    THEN            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    WHEN            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    ELSE            reduce using rule 75 (rel -> arit MAYORIGUAL arit .)
    POR             shift and go to state 51
    DIV             shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MOD             shift and go to state 55
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58

  ! POR             [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! DIV             [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! MAS             [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! MOD             [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 75 (rel -> arit MAYORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 56 ]
  ! XORB            [ shift and go to state 59 ]
  ! ORB             [ shift and go to state 60 ]


state 95

    (76) rel -> arit MENORIGUAL arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
    (84) arit -> arit . MOD arit
    (85) arit -> arit . ANDB arit
    (86) arit -> arit . SHIFTI arit
    (87) arit -> arit . SHIFTD arit
    (88) arit -> arit . XORB arit
    (89) arit -> arit . ORB arit

    AND             reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    ORR             reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    PARC            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    COMA            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    MAYOR           reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    MENOR           reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    MAYORIGUAL      reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    MENORIGUAL      reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    IGUALIGUAL      reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    NOTIGUAL        reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    ANDB            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    XORB            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    ORB             reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    PUNTOYCOMA      reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    THEN            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    WHEN            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    ELSE            reduce using rule 76 (rel -> arit MENORIGUAL arit .)
    POR             shift and go to state 51
    DIV             shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MOD             shift and go to state 55
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58

  ! POR             [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! DIV             [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! MAS             [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! MOD             [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 76 (rel -> arit MENORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 56 ]
  ! XORB            [ shift and go to state 59 ]
  ! ORB             [ shift and go to state 60 ]


state 96

    (77) rel -> arit IGUALIGUAL arit .
    (80) arit -> arit . POR arit
    (81) arit -> arit . DIV arit
    (82) arit -> arit . MAS arit
    (83) arit -> arit . MENOS arit
